BLOCO;REGIÃO ;PAÍS;PRODUÇÃO EM mil barris / dia;ANO
OPEP;Oriente Médio;Arábia Saudita;12261,33334;2018
NÃO OPEP;Oriente Médio;Catar;1900,113936;2018
OPEP;Oriente Médio;Coveite;3049,523959;2018
OPEP;Oriente Médio;Emirados Árabes Unidos;3912,358361;2018
NÃO OPEP;Oriente Médio;Iêmen;82,66986507;2018
OPEP;Oriente Médio;Irã;4800,698082;2018
OPEP;Oriente Médio;Iraque;4631,867513;2018
NÃO OPEP;Oriente Médio;Omã;978,3873973;2018
NÃO OPEP;Oriente Médio;Síria;24,05190086;2018
NÃO OPEP;Oriente Médio;Outros;206,8936575;2018
OPEP;África;Argélia;1510,514712;2018
OPEP;África;Angola;1519,226037;2018
NÃO OPEP;África;Chade;115,5054603;2018
OPEP;África;Congo ;330,466;2018
NÃO OPEP;África;Egito;699,2130969;2018
OPEP;África;Gabão;193,447;2018
OPEP;África;Guiné-Equatorial;190,3401106;2018
OPEP;África;Líbia;1165,205433;2018
OPEP;África;Nigéria;2006,554219;2018
NÃO OPEP;África;Sudão;100,0409267;2018
NÃO OPEP;África;Sudão do Sul;127,6520996;2018
NÃO OPEP;África;Tunísia;50;2018
NÃO OPEP;África;Outros;300;2018
NÃO OPEP;Ásia-Pacífico;Austrália;355,7272942;2018
NÃO OPEP;Ásia-Pacífico;Brunei;111,502722;2018
NÃO OPEP;Ásia-Pacífico;China;3797,662959;2018
NÃO OPEP;Ásia-Pacífico;Índia;869,3321526;2018
NÃO OPEP;Ásia-Pacífico;Indonésia;808,4833933;2018
NÃO OPEP;Ásia-Pacífico;Malásia;707,175673;2018
NÃO OPEP;Ásia-Pacífico;Tailândia;477,5846751;2018
NÃO OPEP;Ásia-Pacífico;Vietnã;256,6682192;2018
NÃO OPEP;Ásia-Pacífico;Outros;233,338456;2018
NÃO OPEP;América do Norte;Canadá;5650,772745;2019
NÃO OPEP;América do Norte;Estados Unidos;17044,6017;2019
NÃO OPEP;América do Norte;México;1918,142825;2019
NÃO OPEP;Américas Central e do Sul;Argentina;620,4096464;2019
NÃO OPEP;Américas Central e do Sul;Brasil;2876,530316;2019
NÃO OPEP;Américas Central e do Sul;Colômbia;885,8298011;2019
OPEP;Américas Central e do Sul;Equador;531,0029676;2019
NÃO OPEP;Américas Central e do Sul;Peru;142,499061;2019
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;82,22122933;2019
OPEP;Américas Central e do Sul;Venezuela;918,2603616;2019
NÃO OPEP;Américas Central e do Sul;Outros;117,7360342;2019
NÃO OPEP;Europa;Dinamarca;102,9563908;2019
NÃO OPEP;Europa;Itália;88,74614855;2019
NÃO OPEP;Europa;Noruega;1730,694209;2019
NÃO OPEP;Europa;Reino Unido;1117,522216;2019
NÃO OPEP;Europa;Romênia;74,81534247;2019
NÃO OPEP;Europa;Outros;298,0316653;2019
NÃO OPEP;Comunidade dos Estados Independentes;Azerbaijão;778,5947855;2019
NÃO OPEP;Comunidade dos Estados Independentes;Cazaquistão;1930,969784;2019
NÃO OPEP;Comunidade dos Estados Independentes;Rússia;11539,57273;2019
NÃO OPEP;Comunidade dos Estados Independentes;Turcomenistão;264,0019178;2019
NÃO OPEP;Comunidade dos Estados Independentes;Uzbequistão;61,97420548;2019
NÃO OPEP;Comunidade dos Estados Independentes;Outros;38,973866;2019
OPEP;Oriente Médio;Arábia Saudita;11832,31924;2019
NÃO OPEP;Oriente Médio;Catar;1882,946435;2019
OPEP;Oriente Médio;Coveite;2995,620101;2019
OPEP;Oriente Médio;Emirados Árabes Unidos;3997,689134;2019
NÃO OPEP;Oriente Médio;Iêmen;97,64931507;2019
OPEP;Oriente Médio;Irã;3534,571781;2019
OPEP;Oriente Médio;Iraque;4779,476074;2019
NÃO OPEP;Oriente Médio;Omã;970,9386301;2019
NÃO OPEP;Oriente Médio;Síria;23,52260017;2019
NÃO OPEP;Oriente Médio;Outros;214,4954087;2019
OPEP;África;Argélia;1486,366548;2019
OPEP;África;Angola;1417,286133;2019
NÃO OPEP;África;Chade;126,877811;2019
OPEP;África;Congo ;339;2019
NÃO OPEP;África;Egito;685,8930408;2019
OPEP;África;Gabão;218;2019
OPEP;África;Guiné-Equatorial;180,1921859;2019
OPEP;África;Líbia;1227,468532;2019
OPEP;África;Nigéria;2109,067949;2019
NÃO OPEP;África;Sudão;102,2177929;2019
NÃO OPEP;África;Sudão do Sul;138,7095947;2019
NÃO OPEP;África;Tunísia;50;2019
NÃO OPEP;África;Outros;317;2019
NÃO OPEP;Ásia-Pacífico;Austrália;490,4932334;2019
NÃO OPEP;Ásia-Pacífico;Brunei;121,2939614;2019
NÃO OPEP;Ásia-Pacífico;China;3835,979781;2019
NÃO OPEP;Ásia-Pacífico;Índia;826,4178294;2019
NÃO OPEP;Ásia-Pacífico;Indonésia;781,3789471;2019
NÃO OPEP;Ásia-Pacífico;Malásia;650,5145441;2019
NÃO OPEP;Ásia-Pacífico;Tailândia;477,0733978;2019
NÃO OPEP;Ásia-Pacífico;Vietnã;236,4449315;2019
NÃO OPEP;Ásia-Pacífico;Outros;230,2393761;2019
